Mono path[0] = 'D:/GitHub/NetcodeGP/NetcodeGP/Builds/Client/NetcodeGP_Data/Managed'
Mono config path = 'D:/GitHub/NetcodeGP/NetcodeGP/Builds/Client/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.4f1 (cb45f9cae8b7)
[Subsystems] Discovering subsystems at path D:/GitHub/NetcodeGP/NetcodeGP/Builds/Client/NetcodeGP_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 3050 Ti Laptop GPU (ID=0x2523)
    Vendor:   NVIDIA
    VRAM:     3990 MB
    Driver:   31.0.15.1640
Begin MonoManager ReloadAssembly
- Completed reload, in  0.114 seconds
<RI> Initializing input.
New input system (experimental) initialized
<RI> Initialized touch support.
UnloadTime: 0.874100 ms
Server's var initialized to: 0
Server's var initialized to: 0
Server set its var to: 0.7, has client var at: 0
Server set its var to: 0.2, has client var at: 0
Server set its var to: 2.1, has client var at: 0
Server set its var to: 1.6, has client var at: 0
Server set its var to: 3.299999, has client var at: 0
Server set its var to: 2.799999, has client var at: 0
Server set its var to: 4.099998, has client var at: 0
Server set its var to: 3.599999, has client var at: 0
Server set its var to: 5.199997, has client var at: 0
Server set its var to: 4.699998, has client var at: 0
Server set its var to: 6.799996, has client var at: 0
Server set its var to: 6.299996, has client var at: 0
Server set its var to: 8.099995, has client var at: 0
Server set its var to: 7.599995, has client var at: 0
Server set its var to: 9.700001, has client var at: 0
Server set its var to: 9.199999, has client var at: 0
Server set its var to: 11.30001, has client var at: 0
Server set its var to: 10.8, has client var at: 0
Server set its var to: 12.90001, has client var at: 0
Server set its var to: 12.40001, has client var at: 0
Server set its var to: 14.20002, has client var at: 0
Server set its var to: 13.70002, has client var at: 0
Server set its var to: 15.70002, has client var at: 0
Server set its var to: 15.20002, has client var at: 0
Server set its var to: 17.30003, has client var at: 0
Server set its var to: 16.80003, has client var at: 0
Server set its var to: 18.80004, has client var at: 0
Server set its var to: 18.30003, has client var at: 0
Server set its var to: 20.30004, has client var at: 0
Server set its var to: 19.80004, has client var at: 0
Server set its var to: 21.90005, has client var at: 0
Server set its var to: 21.40005, has client var at: 0
Server set its var to: 23.40005, has client var at: 0
Server set its var to: 22.90005, has client var at: 0
Server set its var to: 25.00006, has client var at: 0
Server set its var to: 24.50006, has client var at: 0
Server set its var to: 26.50006, has client var at: 0
Server set its var to: 26.00006, has client var at: 0
Server set its var to: 28.10007, has client var at: 0
Server set its var to: 27.60007, has client var at: 0
Server set its var to: 29.70008, has client var at: 0
Server set its var to: 29.20008, has client var at: 0
Server set its var to: 31.20008, has client var at: 0
Server set its var to: 30.70008, has client var at: 0
Server set its var to: 32.70007, has client var at: 0
Server set its var to: 32.20008, has client var at: 0
Server set its var to: 34.30005, has client var at: 0
Server set its var to: 33.80006, has client var at: 0
Server set its var to: 35.80003, has client var at: 0
Server set its var to: 35.30003, has client var at: 0
Server set its var to: 37.3, has client var at: 0
Server set its var to: 36.80001, has client var at: 0
Server set its var to: 38.89998, has client var at: 0
Server set its var to: 38.39999, has client var at: 0
Server set its var to: 40.39996, has client var at: 0
Server set its var to: 39.89996, has client var at: 0
Server set its var to: 41.99993, has client var at: 0
Server set its var to: 41.49994, has client var at: 0
Server set its var to: 43.59991, has client var at: 0
Server set its var to: 43.09991, has client var at: 0
Server set its var to: 45.19988, has client var at: 0
Server set its var to: 44.69989, has client var at: 0
Server set its var to: 46.69986, has client var at: 0
Server set its var to: 46.19987, has client var at: 0
Server set its var to: 48.29984, has client var at: 0
Server set its var to: 47.79984, has client var at: 0
Server set its var to: 49.79981, has client var at: 0
Server set its var to: 49.29982, has client var at: 0
Server set its var to: 51.39979, has client var at: 0
Server set its var to: 50.8998, has client var at: 0
Server set its var to: 52.99976, has client var at: 0
Server set its var to: 52.49977, has client var at: 0
Server set its var to: 54.49974, has client var at: 0
Server set its var to: 53.99975, has client var at: 0
Server set its var to: 55.99972, has client var at: 0
Server set its var to: 55.49973, has client var at: 0
Server set its var to: 57.49969, has client var at: 0
Server set its var to: 56.9997, has client var at: 0
Server set its var to: 58.79967, has client var at: 0
Server set its var to: 58.29968, has client var at: 0
Server set its var to: 60.29965, has client var at: 0
Server set its var to: 59.79966, has client var at: 0
Server set its var to: 61.89963, has client var at: 0
Server set its var to: 61.39964, has client var at: 0
Server set its var to: 63.3996, has client var at: 0
Server set its var to: 62.89961, has client var at: 0
Server set its var to: 64.99958, has client var at: 0
Server set its var to: 64.49959, has client var at: 0
Server set its var to: 66.49956, has client var at: 0
Server set its var to: 65.99957, has client var at: 0
Server set its var to: 68.09953, has client var at: 0
Server set its var to: 67.59954, has client var at: 0
Server set its var to: 69.69951, has client var at: 0
Server set its var to: 69.19952, has client var at: 0
Server set its var to: 71.19949, has client var at: 0
Server set its var to: 70.69949, has client var at: 0
Server set its var to: 72.69946, has client var at: 0
Server set its var to: 72.19947, has client var at: 0
Server set its var to: 74.19944, has client var at: 0
Server set its var to: 73.69945, has client var at: 0
Server set its var to: 75.79942, has client var at: 0
Server set its var to: 75.29942, has client var at: 0
Server set its var to: 77.39939, has client var at: 0
Server set its var to: 76.8994, has client var at: 0
Server's var initialized to: 0
Server set its var to: 0.1, has client var at: 0
Server set its var to: 78.99937, has client var at: 0
Server set its var to: 78.49937, has client var at: 0
Server set its var to: 1.6, has client var at: 0
Server set its var to: 80.49934, has client var at: 0
Server set its var to: 79.99935, has client var at: 0
Server set its var to: 3.099999, has client var at: 0
Server set its var to: 82.09932, has client var at: 0
Server set its var to: 81.59933, has client var at: 0
Server set its var to: 4.599998, has client var at: 0
Server set its var to: 83.6993, has client var at: 0
Server set its var to: 83.1993, has client var at: 0
Server set its var to: 6.199996, has client var at: 0
Server set its var to: 85.29927, has client var at: 0
Server set its var to: 84.79928, has client var at: 0
Server set its var to: 7.699995, has client var at: 0
Server set its var to: 86.79925, has client var at: 0
Server set its var to: 86.29926, has client var at: 0
Server set its var to: 9.199999, has client var at: 0
Server set its var to: 88.39922, has client var at: 0
Server set its var to: 87.89923, has client var at: 0
Server set its var to: 10.8, has client var at: 0
Server set its var to: 89.8992, has client var at: 0
Server set its var to: 89.39921, has client var at: 0
Server set its var to: 12.30001, has client var at: 0
Server set its var to: 91.49918, has client var at: 0
Server set its var to: 90.99918, has client var at: 0
Server set its var to: 13.90002, has client var at: 0
Server set its var to: 93.09915, has client var at: 0
Server set its var to: 92.59916, has client var at: 0
Server set its var to: 15.50002, has client var at: 0
Server set its var to: 94.69913, has client var at: 0
Server set its var to: 94.19913, has client var at: 0
Server set its var to: 17.10003, has client var at: 0
Server set its var to: 96.1991, has client var at: 0
Server set its var to: 95.69911, has client var at: 0
Server set its var to: 18.60003, has client var at: 0
Server set its var to: 97.79908, has client var at: 0
Server set its var to: 97.29909, has client var at: 0
Server set its var to: 20.20004, has client var at: 0
Server set its var to: 99.39906, has client var at: 0
Server set its var to: 98.89906, has client var at: 0
Server set its var to: 21.80005, has client var at: 0
Server set its var to: 100.999, has client var at: 0
Server set its var to: 100.499, has client var at: 0
Server set its var to: 23.40005, has client var at: 0
Server set its var to: 102.599, has client var at: 0
Server set its var to: 102.099, has client var at: 0
Server set its var to: 25.00006, has client var at: 0
Server set its var to: 104.099, has client var at: 0
Server set its var to: 103.599, has client var at: 0
Server set its var to: 26.50006, has client var at: 0
Server set its var to: 105.599, has client var at: 0
Server set its var to: 105.099, has client var at: 0
Server set its var to: 28.00007, has client var at: 0
Server set its var to: 107.0989, has client var at: 0
Server set its var to: 106.5989, has client var at: 0
Server set its var to: 29.50008, has client var at: 0
Server set its var to: 108.5989, has client var at: 0
Server set its var to: 108.0989, has client var at: 0
Server set its var to: 31.00008, has client var at: 0
Server set its var to: 110.1989, has client var at: 0
Server set its var to: 109.6989, has client var at: 0
Server set its var to: 32.60007, has client var at: 0
Server set its var to: 111.6989, has client var at: 0
Server set its var to: 111.1989, has client var at: 0
Server set its var to: 34.10005, has client var at: 0
Server set its var to: 113.2988, has client var at: 0
Server set its var to: 112.7989, has client var at: 0
Server set its var to: 35.70003, has client var at: 0
Server set its var to: 114.7988, has client var at: 0
Server set its var to: 114.2988, has client var at: 0
Server set its var to: 37.2, has client var at: 0
Server set its var to: 116.3988, has client var at: 0
Server set its var to: 115.8988, has client var at: 0
Server set its var to: 38.79998, has client var at: 0
Server set its var to: 117.9988, has client var at: 0
Server set its var to: 117.4988, has client var at: 0
Server set its var to: 40.39996, has client var at: 0
Server set its var to: 119.5987, has client var at: 0
Server set its var to: 119.0988, has client var at: 0
Server set its var to: 41.99993, has client var at: 0
Server set its var to: 120.7987, has client var at: 0
Server set its var to: 120.2987, has client var at: 0
Server set its var to: 43.19991, has client var at: 0
Server set its var to: 122.3987, has client var at: 0
Server set its var to: 121.8987, has client var at: 0
Server set its var to: 44.79989, has client var at: 0
Server set its var to: 123.9987, has client var at: 0
Server set its var to: 123.4987, has client var at: 0
Server set its var to: 46.39986, has client var at: 0
Server set its var to: 125.4987, has client var at: 0
Server set its var to: 124.9987, has client var at: 0
Server set its var to: 47.89984, has client var at: 0
Server set its var to: 127.0986, has client var at: 0
Server set its var to: 126.5986, has client var at: 0
Server set its var to: 49.49982, has client var at: 0
Server set its var to: 128.5986, has client var at: 0
Server set its var to: 128.0986, has client var at: 0
Server set its var to: 50.99979, has client var at: 0
Server set its var to: 130.1987, has client var at: 0
Server set its var to: 129.6987, has client var at: 0
Server set its var to: 52.59977, has client var at: 0
Server set its var to: 131.6988, has client var at: 0
Server set its var to: 131.1988, has client var at: 0
Server set its var to: 54.09975, has client var at: 0
Server set its var to: 133.2989, has client var at: 0
Server set its var to: 132.7989, has client var at: 0
Server set its var to: 55.69972, has client var at: 0
Server set its var to: 134.799, has client var at: 0
Server set its var to: 134.299, has client var at: 0
Server set its var to: 57.1997, has client var at: 0
Server set its var to: 136.3991, has client var at: 0
Server set its var to: 135.8991, has client var at: 0
Server set its var to: 58.79967, has client var at: 0
Server set its var to: 137.8992, has client var at: 0
Server set its var to: 137.3992, has client var at: 0
Server set its var to: 60.29965, has client var at: 0
Server set its var to: 139.3993, has client var at: 0
Server set its var to: 138.8993, has client var at: 0
Server set its var to: 61.79963, has client var at: 0
Server set its var to: 140.8994, has client var at: 0
Server set its var to: 140.3994, has client var at: 0
Server set its var to: 63.29961, has client var at: 0
Server set its var to: 142.4995, has client var at: 0
Server set its var to: 141.9995, has client var at: 0
Server set its var to: 64.89958, has client var at: 0
Server set its var to: 143.9996, has client var at: 0
Server set its var to: 143.4996, has client var at: 0
Server set its var to: 66.39956, has client var at: 0
Server set its var to: 145.4997, has client var at: 0
Server set its var to: 144.9996, has client var at: 0
Server set its var to: 67.89954, has client var at: 0
Server set its var to: 147.0998, has client var at: 0
Server set its var to: 146.5997, has client var at: 0
Server set its var to: 69.49951, has client var at: 0
Server set its var to: 148.5999, has client var at: 0
Server set its var to: 148.0998, has client var at: 0
Server set its var to: 70.99949, has client var at: 0
Server set its var to: 150.2, has client var at: 0
Server set its var to: 149.6999, has client var at: 0
Server set its var to: 72.59946, has client var at: 0
Server set its var to: 151.7001, has client var at: 0
Server set its var to: 151.2, has client var at: 0
Server set its var to: 74.09944, has client var at: 0
Server set its var to: 153.2001, has client var at: 0
Server set its var to: 152.7001, has client var at: 0
Server set its var to: 75.59942, has client var at: 0
Server set its var to: 154.8002, has client var at: 0
Server set its var to: 154.3002, has client var at: 0
Server set its var to: 77.19939, has client var at: 0
Server set its var to: 156.4003, has client var at: 0
Server set its var to: 155.9003, has client var at: 0
Server set its var to: 78.79937, has client var at: 0
Server set its var to: 157.9004, has client var at: 0
Server set its var to: 157.4004, has client var at: 0
Server set its var to: 80.29935, has client var at: 0
Server set its var to: 159.5005, has client var at: 0
Server set its var to: 159.0005, has client var at: 0
Server set its var to: 81.89932, has client var at: 0
Server set its var to: 161.0006, has client var at: 0
Server set its var to: 160.5006, has client var at: 0
Server set its var to: 83.3993, has client var at: 0
Server set its var to: 162.6007, has client var at: 0
Server set its var to: 162.1007, has client var at: 0
Server set its var to: 84.99928, has client var at: 0
Server set its var to: 164.2008, has client var at: 0
Server set its var to: 163.7008, has client var at: 0
Server set its var to: 86.59925, has client var at: 0
Server set its var to: 165.8009, has client var at: 0
Server set its var to: 165.3009, has client var at: 0
Server set its var to: 88.19923, has client var at: 0
Server set its var to: 167.401, has client var at: 0
Server set its var to: 166.901, has client var at: 0
Server set its var to: 89.7992, has client var at: 0
Server set its var to: 169.0011, has client var at: 0
Server set its var to: 168.5011, has client var at: 0
Server set its var to: 91.39918, has client var at: 0
Server set its var to: 170.5012, has client var at: 0
Server set its var to: 170.0012, has client var at: 0
Server set its var to: 92.89915, has client var at: 0
Server set its var to: 172.1013, has client var at: 0
Server set its var to: 171.6013, has client var at: 0
Server set its var to: 94.49913, has client var at: 0
Server set its var to: 173.6014, has client var at: 0
Server set its var to: 173.1014, has client var at: 0
Server set its var to: 95.99911, has client var at: 0
Server set its var to: 175.2015, has client var at: 0
Server set its var to: 174.7015, has client var at: 0
Server set its var to: 97.59908, has client var at: 0
Server set its var to: 176.8016, has client var at: 0
Server set its var to: 176.3016, has client var at: 0
Server set its var to: 99.19906, has client var at: 0
Server set its var to: 178.4017, has client var at: 0
Server set its var to: 177.9017, has client var at: 0
Server set its var to: 100.799, has client var at: 0
Server set its var to: 179.9018, has client var at: 0
Server set its var to: 179.4017, has client var at: 0
Server set its var to: 181.5019, has client var at: 0
Server set its var to: 181.0018, has client var at: 0
Server set its var to: 183.002, has client var at: 0
Server set its var to: 182.5019, has client var at: 0
Server set its var to: 184.5021, has client var at: 0
Server set its var to: 184.002, has client var at: 0
Server set its var to: 186.0022, has client var at: 0
Server set its var to: 185.5021, has client var at: 0
Server set its var to: 187.5022, has client var at: 0
Server set its var to: 187.0022, has client var at: 0
Server set its var to: 189.0023, has client var at: 0
Server set its var to: 188.5023, has client var at: 0
Server set its var to: 190.6024, has client var at: 0
Server set its var to: 190.1024, has client var at: 0
Server set its var to: 192.2025, has client var at: 0
Server set its var to: 191.7025, has client var at: 0
Server set its var to: 193.8026, has client var at: 0
Server set its var to: 193.3026, has client var at: 0
Server set its var to: 195.3027, has client var at: 0
Server set its var to: 194.8027, has client var at: 0
Server set its var to: 196.8028, has client var at: 0
Server set its var to: 196.3028, has client var at: 0
Server set its var to: 198.4029, has client var at: 0
Server set its var to: 197.9029, has client var at: 0
Server set its var to: 200.003, has client var at: 0
Server set its var to: 199.503, has client var at: 0
Server set its var to: 201.6031, has client var at: 0
Server set its var to: 201.1031, has client var at: 0
Server set its var to: 203.2032, has client var at: 0
Server set its var to: 202.7032, has client var at: 0
Server set its var to: 204.7033, has client var at: 0
Server set its var to: 204.2033, has client var at: 0
Server set its var to: 206.3034, has client var at: 0
Server set its var to: 205.8034, has client var at: 0
Server set its var to: 207.8035, has client var at: 0
Server set its var to: 207.3035, has client var at: 0
Server set its var to: 209.3036, has client var at: 0
Server set its var to: 208.8035, has client var at: 0
Server set its var to: 210.9037, has client var at: 0
Server set its var to: 210.4036, has client var at: 0
Server set its var to: 212.5038, has client var at: 0
Server set its var to: 212.0037, has client var at: 0
Server set its var to: 214.1039, has client var at: 0
Server set its var to: 213.6038, has client var at: 0
Server set its var to: 215.604, has client var at: 0
Server set its var to: 215.1039, has client var at: 0
Server set its var to: 217.2041, has client var at: 0
Server set its var to: 216.704, has client var at: 0
Server set its var to: 218.7041, has client var at: 0
Server set its var to: 218.2041, has client var at: 0
Server set its var to: 220.3042, has client var at: 0
Server set its var to: 219.8042, has client var at: 0
Server set its var to: 221.9043, has client var at: 0
Server set its var to: 221.4043, has client var at: 0
Server set its var to: 223.5044, has client var at: 0
Server set its var to: 223.0044, has client var at: 0
Server set its var to: 225.0045, has client var at: 0
Server set its var to: 224.5045, has client var at: 0
Server set its var to: 226.6046, has client var at: 0
Server set its var to: 226.1046, has client var at: 0
Server set its var to: 228.2047, has client var at: 0
Server set its var to: 227.7047, has client var at: 0
Server set its var to: 229.7048, has client var at: 0
Server set its var to: 229.2048, has client var at: 0
Server set its var to: 231.3049, has client var at: 0
Server set its var to: 230.8049, has client var at: 0
Server set its var to: 232.805, has client var at: 0
Server set its var to: 232.305, has client var at: 0
Server set its var to: 234.4051, has client var at: 0
